Ref,Val,Package,PosX,PosY,Rot,Side
"BT1","Battery","PinHeader_1x02_P2.54mm_Vertical",221.625000,-63.300000,180.000000,bottom
"C1","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",215.100000,-25.800000,-90.000000,bottom
"C2","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",213.200000,-25.600000,-90.000000,bottom
"C3","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",214.600000,-53.800000,90.000000,bottom
"C4","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",226.075000,-96.900000,0.000000,bottom
"C5","1nF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",226.074999,-95.300000,0.000000,bottom
"C6","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",260.325000,-119.600000,-90.000000,bottom
"C7","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",253.800000,-64.600000,-90.000000,bottom
"C8","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",229.475001,-95.300000,0.000000,bottom
"C9","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",245.600000,-90.500000,0.000000,bottom
"C10","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",245.900000,-61.400000,0.000000,bottom
"C11","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",245.900000,-63.600000,0.000000,bottom
"C12","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",252.600000,-75.600000,0.000000,bottom
"C13","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",252.600000,-73.200000,0.000000,bottom
"C14","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",228.700000,-63.600000,180.000000,bottom
"C15","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",235.600000,-73.300000,180.000000,bottom
"C16","10uF_16V_0805","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",235.600000,-75.400000,180.000000,bottom
"C17","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",148.600000,-129.211297,180.000000,bottom
"C18","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",152.100000,-118.711297,90.000000,bottom
"C19","1nF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",149.600000,-117.411297,180.000000,bottom
"C20","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",146.900000,-119.611297,180.000000,bottom
"C21","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",147.437499,-105.611297,180.000000,bottom
"C22","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",152.000000,-94.500000,90.000000,bottom
"C23","1nF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",149.300000,-93.711297,180.000000,bottom
"C24","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",146.300000,-95.611297,180.000000,bottom
"C25","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",147.900001,-83.042702,180.000000,bottom
"C26","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",151.900000,-72.000000,90.000000,bottom
"C27","1nF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",149.400001,-71.142702,180.000000,bottom
"C28","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",146.200000,-73.211297,180.000000,bottom
"C29","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",137.600001,-65.042702,180.000000,bottom
"C30","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",143.962502,-55.642702,0.000000,bottom
"C32","1uF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",137.400001,-55.542702,180.000000,bottom
"D1","MBR1045CS","TO-252-3_TabPin2",223.660000,-81.112500,180.000000,bottom
"D2","BZT52C10S","D_SOD-323_HandSoldering",233.700000,-63.600000,0.000000,bottom
"J1","BM03B-SRSS-TB","BM03BSRSSTB",165.800000,-26.925000,0.000000,bottom
"J2","USB_C_Receptacle_USB2.0_16P","USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal",242.000000,-53.610000,0.000000,bottom
"R1","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",214.100000,-32.700000,-90.000000,bottom
"R2","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",215.700000,-32.700000,-90.000000,bottom
"R3","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",215.200000,-51.200000,0.000000,bottom
"R4","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",223.700000,-90.400000,90.000000,bottom
"R5","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",262.000000,-119.600000,90.000000,bottom
"R6","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",247.400000,-88.900000,0.000000,bottom
"R7","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",260.200000,-67.200000,0.000000,bottom
"R8","3.3k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",242.800000,-69.900000,-90.000000,bottom
"R9","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",242.800000,-73.300000,-90.000000,bottom
"R12","3.3k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",226.800000,-68.400000,180.000000,bottom
"R13","3.3k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",226.800000,-66.700000,180.000000,bottom
"R14","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",226.800000,-70.100000,0.000000,bottom
"R15","3.3k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",226.800000,-71.700000,0.000000,bottom
"R16","5.1k_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",228.600000,-73.300000,0.000000,bottom
"R17","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-115.661299,180.000000,bottom
"R18","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-117.261300,180.000000,bottom
"R19","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-118.861298,180.000000,bottom
"R20","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-120.461296,180.000000,bottom
"R21","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-122.061299,180.000000,bottom
"R22","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605519,-123.661298,180.000000,bottom
"R23","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-125.261298,180.000000,bottom
"R24","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-126.961298,180.000000,bottom
"R25","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.605520,-128.661298,180.000000,bottom
"R26","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",131.400000,-119.811297,-90.000000,bottom
"R27","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",133.000000,-119.823797,-90.000000,bottom
"R28","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.600000,-119.811297,-90.000000,bottom
"R29","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",136.200000,-119.811298,-90.000000,bottom
"R30","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",137.900000,-119.811297,-90.000000,bottom
"R31","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",139.500000,-119.811297,-90.000000,bottom
"R32","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",141.100000,-119.811297,-90.000000,bottom
"R33","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.700001,-119.811297,-90.000000,bottom
"R34","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",144.300000,-119.811298,-90.000000,bottom
"R35","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-91.011297,180.000000,bottom
"R36","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-92.711297,180.000000,bottom
"R37","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-94.411297,180.000000,bottom
"R38","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-96.011297,180.000000,bottom
"R39","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-97.611297,180.000000,bottom
"R40","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-99.211297,180.000000,bottom
"R41","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-100.811297,180.000000,bottom
"R42","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-102.411297,180.000000,bottom
"R43","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-104.011297,180.000000,bottom
"R44","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",130.900000,-95.711297,-90.000000,bottom
"R45","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",132.500000,-95.711297,-90.000000,bottom
"R46","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.100000,-95.711297,-90.000000,bottom
"R47","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",135.700000,-95.711297,-90.000000,bottom
"R48","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",137.300000,-95.711297,-90.000000,bottom
"R49","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",138.900000,-95.711297,-90.000000,bottom
"R50","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",140.500000,-95.698797,-90.000000,bottom
"R51","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.100000,-95.698797,-90.000000,bottom
"R52","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",143.700000,-95.698797,-90.000000,bottom
"R53","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-69.211297,180.000000,bottom
"R54","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-70.811297,180.000000,bottom
"R55","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-72.411297,180.000000,bottom
"R56","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-74.011297,180.000000,bottom
"R57","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-75.611297,180.000000,bottom
"R58","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-77.211297,180.000000,bottom
"R59","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-78.811297,180.000000,bottom
"R60","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-80.411297,180.000000,bottom
"R61","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",157.600000,-82.011297,180.000000,bottom
"R62","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",130.800000,-73.811297,-90.000000,bottom
"R63","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",132.400000,-73.811297,-90.000000,bottom
"R64","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.000000,-73.811297,-90.000000,bottom
"R65","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",135.600000,-73.811297,-90.000000,bottom
"R66","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",137.200000,-73.811297,-90.000000,bottom
"R67","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",138.800000,-73.811297,-90.000000,bottom
"R68","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",140.400001,-73.798797,-90.000000,bottom
"R69","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.000000,-73.798797,-90.000000,bottom
"R70","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",143.600000,-73.811297,-90.000000,bottom
"R71","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",147.600001,-57.942702,180.000000,bottom
"R72","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",150.400001,-58.042702,-90.000000,bottom
"R73","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",152.000001,-58.342702,-90.000000,bottom
"R74","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",153.600001,-58.342702,-90.000000,bottom
"R75","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",155.200001,-58.342702,-90.000000,bottom
"R76","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",156.800001,-58.342702,-90.000000,bottom
"R77","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",158.400001,-58.342702,-90.000000,bottom
"R78","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",160.000001,-59.442702,-90.000000,bottom
"R79","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",161.600001,-59.442702,-90.000000,bottom
"R80","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",120.000001,-58.355202,-90.000000,bottom
"R81","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",121.600001,-58.342702,-90.000000,bottom
"R82","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",123.200001,-58.342702,-90.000000,bottom
"R83","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",124.800001,-58.355202,-90.000000,bottom
"R84","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",126.400001,-58.342702,-90.000000,bottom
"R85","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",128.000001,-58.342702,-90.000000,bottom
"R86","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",129.600001,-58.342702,-90.000000,bottom
"R87","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",131.200001,-58.342702,-90.000000,bottom
"R88","100R_0.1W_0603","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",132.900001,-58.342703,-90.000000,bottom
"SW1","SW_Push","Button-TSA008A187",216.900000,-54.800000,90.000000,bottom
"SW5","SS-12D10L5","SS12D10L5",223.575000,-54.700000,0.000000,bottom
"U1","ESP32-C3-WROOM-02","ESP32-C3-WROOM-02",201.260000,-29.800000,180.000000,bottom
"U2","ICM-20602","LGA-16_3x3mm_P0.5mm_LayoutBorder3x5y",227.700000,-92.700000,0.000000,bottom
"U3","AMS1117","SOT-223-3_TabPin2",248.400000,-68.400000,0.000000,bottom
"U4","USBLC6-2SC6","SOT-23-6",242.000000,-61.400000,-90.000000,bottom
"U5","AMS1117","SOT-223-3_TabPin2",233.100000,-68.400000,0.000000,bottom
"U6","PLP5860RKPR","QFN40P500X500X100-41N-D",149.500000,-123.711297,180.000000,bottom
"U7","PLP5860RKPR","QFN40P500X500X100-41N-D",149.194796,-99.870916,180.000000,bottom
"U8","PLP5860RKPR","QFN40P500X500X100-41N-D",149.194796,-77.411297,180.000000,bottom
"U9","PLP5860RKPR","QFN40P500X500X100-41N-D",140.350000,-59.611297,180.000000,bottom
"C31","1nF_16V_0603","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",143.000000,-54.300000,0.000000,top
"D3","LED_RBAG","NHB2020RGBAHF",169.074985,-128.050903,90.000000,top
"D4","LED_RBAG","NHB2020RGBAHF",169.074985,-124.050904,90.000000,top
"D5","LED_RBAG","NHB2020RGBAHF",169.074985,-120.050904,90.000000,top
"D6","LED_RBAG","NHB2020RGBAHF",169.074985,-116.050905,90.000000,top
"D7","LED_RBAG","NHB2020RGBAHF",169.074985,-112.050905,90.000000,top
"D8","LED_RBAG","NHB2020RGBAHF",169.074985,-108.050904,90.000000,top
"D9","LED_RBAG","NHB2020RGBAHF",173.074984,-128.050903,90.000000,top
"D10","LED_RBAG","NHB2020RGBAHF",173.074984,-124.050904,90.000000,top
"D11","LED_RBAG","NHB2020RGBAHF",173.074983,-120.050904,90.000000,top
"D12","LED_RBAG","NHB2020RGBAHF",173.074984,-116.050905,90.000000,top
"D13","LED_RBAG","NHB2020RGBAHF",173.074987,-112.050905,90.000000,top
"D14","LED_RBAG","NHB2020RGBAHF",173.074986,-108.050906,90.000000,top
"D15","LED_RBAG","NHB2020RGBAHF",177.074986,-128.050905,90.000000,top
"D16","LED_RBAG","NHB2020RGBAHF",177.074984,-124.050904,90.000000,top
"D17","LED_RBAG","NHB2020RGBAHF",177.074984,-120.050904,90.000000,top
"D18","LED_RBAG","NHB2020RGBAHF",177.074985,-116.050905,90.000000,top
"D19","LED_RBAG","NHB2020RGBAHF",177.074985,-112.050905,90.000000,top
"D20","LED_RBAG","NHB2020RGBAHF",177.074986,-108.050904,90.000000,top
"D21","LED_RBAG","NHB2020RGBAHF",181.074987,-128.050905,90.000000,top
"D22","LED_RBAG","NHB2020RGBAHF",181.074986,-124.050906,90.000000,top
"D23","LED_RBAG","NHB2020RGBAHF",181.074986,-120.050904,90.000000,top
"D24","LED_RBAG","NHB2020RGBAHF",181.074986,-116.050905,90.000000,top
"D25","LED_RBAG","NHB2020RGBAHF",181.074986,-112.050903,90.000000,top
"D26","LED_RBAG","NHB2020RGBAHF",181.074986,-108.050904,90.000000,top
"D27","LED_RBAG","NHB2020RGBAHF",185.074985,-128.050905,90.000000,top
"D28","LED_RBAG","NHB2020RGBAHF",185.074985,-124.050904,90.000000,top
"D29","LED_RBAG","NHB2020RGBAHF",185.074985,-120.050904,90.000000,top
"D30","LED_RBAG","NHB2020RGBAHF",185.074985,-116.050902,90.000000,top
"D31","LED_RBAG","NHB2020RGBAHF",185.074985,-112.050903,90.000000,top
"D32","LED_RBAG","NHB2020RGBAHF",185.074985,-108.050904,90.000000,top
"D33","LED_RBAG","NHB2020RGBAHF",189.074987,-128.050905,90.000000,top
"D34","LED_RBAG","NHB2020RGBAHF",189.074986,-124.050906,90.000000,top
"D35","LED_RBAG","NHB2020RGBAHF",189.074987,-120.050904,90.000000,top
"D36","LED_RBAG","NHB2020RGBAHF",189.074987,-116.050905,90.000000,top
